0.21007194244604316
0.13976164680390032
0.09055425448868072
0.10121457489878542
0.08779443254817987
0.09069212410501193
0.12520325203252033
0.06193490054249548
0.10021097046413502
0.07569141193595343
0.12486064659977704
0.234006734006734
0.0738581146744412
0.07702523240371846
0.19568345323741007
0.05742145178764897
0.09289617486338798
0.0931174089068826
0.09421841541755889
0.09188544152744631
0.12682926829268293
0.06555153707052441
0.09915611814345991
0.07714701601164484
0.10479375696767002
0.11447811447811448
0.07094266277939747
0.08233731739707835
0.10647482014388489
0.06608884073672806
0.09836065573770492
0.08502024291497975
0.08458244111349036
0.09307875894988067
0.11382113821138211
0.06464737793851717
0.0949367088607595
0.08442503639010189
0.24414715719063546
0.1111111111111111
0.07677356656948493
0.09561752988047809
0.2474820143884892
0.09425785482123511
0.078064012490242
0.10526315789473684
0.08993576017130621
0.09427207637231504
0.12845528455284552
0.0379746835443038
0.0981012658227848
0.10189228529839883
0.10925306577480491
0.11952861952861953
0.07094266277939747
0.08233731739707835
0.11223021582733812
0.06175514626218852
0.09289617486338798
0.10121457489878542
0.08779443254817987
0.08949880668257756
0.13170731707317074
0.06781193490054249
0.0970464135021097
0.07714701601164484
0.10813823857302118
0.13468013468013468
0.07482993197278912
0.08764940239043825
0.20719424460431654
0.07692307692307693
0.10226385636221702
0.09919028340080972
0.0974304068522484
0.09188544152744631
0.12682926829268293
0.06329113924050633
0.09599156118143459
0.08296943231441048
0.2318840579710145
0.12121212121212122
0.06997084548104957
0.0796812749003984
0.09784172661870504
0.0780065005417118
0.10382513661202186
0.10526315789473684
0.10278372591006424
0.10620525059665871
0.14471544715447154
0.07685352622061482
0.11392405063291139
0.08442503639010189
0.2552954292084727
0.1414141414141414
0.07482993197278912
0.08764940239043825
0.2158273381294964
0.09209100758396534
0.11787665886026542
0.09919028340080972
0.0974304068522484
0.10143198090692124
0.13983739837398373
0.07142857142857142
0.0981012658227848
0.08005822416302766
0.11482720178372352
0.12289562289562289
0.07482993197278912
0.09561752988047809
0.20719424460431654
0.0628385698808234
0.09445745511319281
0.09716599190283401
0.09207708779443255
0.08949880668257756
0.13008130081300814
0.06329113924050633
0.09282700421940929
0.08005822416302766
0.10144927536231885
0.12121212121212122
0.06802721088435375
0.07835325365205843
0.19280575539568345
0.08775731310942579
0.08821233411397346
0.0951417004048583
0.08993576017130621
0.08591885441527446
0.12682926829268293
0.049276672694394216
0.0981012658227848
0.0858806404657933
0.10367892976588629
0.12794612794612795
0.0728862973760933
0.08233731739707835
0.20431654676258992
0.07583965330444203
0.11163153786104606
0.10121457489878542
0.08779443254817987
0.09307875894988067
0.12845528455284552
0.0628390596745027
0.0970464135021097
0.08005822416302766
0.24303232998885171
0.10942760942760943
0.06705539358600583
0.08100929614873838
0.1884892086330935
0.05850487540628386
0.09289617486338798
0.10728744939271255
0.08779443254817987
0.09665871121718377
0.12682926829268293
0.06600361663652803
0.09915611814345991
0.08005822416302766
0.09810479375696766
0.13804713804713806
0.07482993197278912
0.08233731739707835
0.1251798561151079
0.08234019501625135
0.09289617486338798
0.09109311740890688
0.08458244111349036
0.0883054892601432
0.14471544715447154
0.06148282097649186
0.03270042194092827
0.06404657933042213
0.10479375696767002
0.12289562289562289
0.0728862973760933
0.08897742363877822
0.20287769784172663
0.08342361863488625
0.08899297423887588
0.09919028340080972
0.08244111349036402
0.09188544152744631
0.12520325203252033
0.06735985533453888
0.03691983122362869
0.08442503639010189
0.11928651059085842
0.13636363636363635
0.07094266277939747
0.08233731739707835
0.20575539568345325
0.08450704225352113
0.10694769711163153
0.10526315789473684
0.09957173447537473
0.10143198090692124
0.14146341463414633
0.08408679927667269
0.04113924050632911
0.08151382823871907
0.11705685618729098
0.12626262626262627
0.0826044703595724
0.08897742363877822
0.11798561151079137
0.13326110509209102
0.09679937548790007
0.08906882591093117
0.08029978586723768
0.09069212410501193
0.12845528455284552
0.06419529837251356
0.027426160337552744
0.08005822416302766
0.2463768115942029
0.132996632996633
0.06997084548104957
0.0849933598937583
0.2014388489208633
0.06067172264355363
0.09289617486338798
0.0951417004048583
0.08886509635974305
0.10739856801909307
0.12682926829268293
0.06374321880650995
0.03164556962025317
0.08005822416302766
0.2408026755852843
0.12289562289562289
0.07094266277939747
0.08100929614873838
0.11654676258992806
0.06392199349945829
0.09523809523809523
0.09716599190283401
0.08565310492505353
0.09427207637231504
0.13658536585365855
0.034358047016274866
0.03164556962025317
0.07569141193595343
0.2318840579710145
0.1127946127946128
0.06705539358600583
0.07835325365205843
0.1079136690647482
0.059588299024918745
0.09211553473848556
0.10323886639676114
0.08886509635974305
0.09427207637231504
0.13658536585365855
0.06193490054249548
0.0949367088607595
0.07860262008733625
0.23634336677814938
0.12457912457912458
0.07191448007774538
0.0903054448871182
0.20863309352517986
0.05850487540628386
0.08430913348946135
0.08704453441295547
0.08565310492505353
0.08591885441527446
0.12682926829268293
0.060126582278481014
0.029535864978902954
0.08296943231441048
0.10033444816053512
0.13468013468013468
0.0641399416909621
0.0796812749003984
0.2014388489208633
0.06933911159263272
0.08899297423887588
0.10728744939271255
0.09635974304068523
0.09188544152744631
0.13333333333333333
0.03887884267631103
0.10548523206751055
0.08151382823871907
0.11259754738015608
0.10942760942760943
0.07094266277939747
0.0849933598937583
0.1971223021582734
0.06933911159263272
0.09992193598750976
0.09919028340080972
0.09207708779443255
0.08949880668257756
0.3089430894308943
0.06735985533453888
0.10232067510548523
0.08151382823871907
0.10702341137123746
0.1111111111111111
0.07094266277939747
0.08100929614873838
0.1223021582733813
0.08775731310942579
0.13739266198282593
0.08906882591093117
0.08458244111349036
0.08949880668257756
0.12682926829268293
0.06238698010849909
0.08438818565400844
0.08005822416302766
0.08918617614269789
0.13636363636363635
0.07482993197278912
0.08897742363877822
0.11223021582733812
0.05742145178764897
0.09211553473848556
0.0951417004048583
0.09528907922912205
0.09785202863961814
0.14146341463414633
0.06193490054249548
0.09282700421940929
0.08442503639010189
0.11371237458193979
0.12289562289562289
0.07191448007774538
0.0796812749003984
0.20863309352517986
0.06717226435536294
0.09992193598750976
0.0931174089068826
0.09100642398286937
0.10143198090692124
0.13821138211382114
0.08092224231464738
0.16350210970464135
0.08005822416302766
0.11148272017837235
0.13636363636363635
0.08163265306122448
0.09561752988047809
0.21726618705035972
0.08017334777898158
0.09992193598750976
0.09919028340080972
0.09635974304068523
0.09069212410501193
0.14471544715447154
0.06645569620253164
0.03481012658227848
0.08151382823871907
0.11036789297658862
0.11784511784511785
0.06802721088435375
0.07835325365205843
0.1856115107913669
0.0790899241603467
0.09914129586260734
0.09919028340080972
0.0974304068522484
0.1026252983293556
0.14471544715447154
0.06962025316455696
0.10759493670886076
0.0858806404657933
0.24972129319955408
0.11952861952861953
0.07094266277939747
0.08897742363877822
0.02446043165467626
0.0628385698808234
0.09289617486338798
0.0931174089068826
0.09100642398286937
0.1026252983293556
0.14796747967479676
0.06419529837251356
0.09282700421940929
0.07860262008733625
0.13043478260869565
0.12626262626262627
0.07191448007774538
0.08100929614873838
0.11510791366906475
0.06825568797399784
0.09679937548790007
0.09716599190283401
0.08886509635974305
0.09785202863961814
0.13495934959349593
0.06645569620253164
0.10232067510548523
0.08442503639010189
0.11036789297658862
0.11952861952861953
0.06608357628765792
0.08100929614873838
0.03741007194244604
0.07042253521126761
0.09445745511319281
0.0951417004048583
0.0867237687366167
0.0883054892601432
0.14796747967479676
0.05922242314647378
0.08966244725738397
0.07569141193595343
0.10702341137123746
0.10942760942760943
0.0728862973760933
0.08233731739707835
0.030215827338129497
0.08017334777898158
0.09914129586260734
0.0951417004048583
0.09207708779443255
0.09307875894988067
0.14959349593495935
0.0650994575045208
0.039029535864978905
0.08296943231441048
0.24860646599777034
0.11784511784511785
0.07580174927113703
0.08366533864541832
0.03741007194244604
0.0628385698808234
0.10070257611241218
0.09919028340080972
0.09850107066381156
0.09665871121718377
0.13495934959349593
0.04159132007233273
0.14451476793248946
0.08005822416302766
0.12486064659977704
0.12794612794612795
0.0728862973760933
0.08764940239043825
0.11942446043165468
0.0790899241603467
0.09445745511319281
0.0931174089068826
0.09100642398286937
0.09188544152744631
0.13008130081300814
0.06690777576853527
0.10021097046413502
0.08005822416302766
0.10367892976588629
0.12794612794612795
0.06802721088435375
0.08100929614873838
0.1237410071942446
0.07258938244853738
0.09055425448868072
0.10323886639676114
0.08993576017130621
0.09904534606205251
0.14471544715447154
0.06781193490054249
0.0379746835443038
0.0858806404657933
0.11817168338907469
0.12962962962962962
0.0728862973760933
0.09163346613545817
0.1093525179856115
0.08884073672806067
0.09836065573770492
0.10931174089068826
0.09957173447537473
0.09665871121718377
0.14471544715447154
0.07323688969258589
0.04852320675105485
0.09024745269286755
0.26644370122630995
0.13468013468013468
0.08454810495626822
0.08632138114209828
0.1079136690647482
0.08559046587215602
0.09601873536299765
0.10931174089068826
0.08993576017130621
0.10143198090692124
0.13983739837398373
0.04113924050632911
0.10126582278481013
0.0858806404657933
0.11371237458193979
0.12962962962962962
0.07191448007774538
0.08764940239043825
0.02446043165467626
0.10184182015167931
0.10694769711163153
0.11133603238866396
0.09850107066381156
0.11336515513126491
0.14634146341463414
0.04656419529837252
0.10864978902953587
0.08733624454148471
0.12374581939799331
0.13468013468013468
0.07677356656948493
0.09163346613545817
0.1251798561151079
0.11917659804983749
0.08899297423887588
0.09919028340080972
0.0867237687366167
0.08711217183770883
0.14634146341463414
0.060126582278481014
0.0938818565400844
0.07714701601164484
0.10033444816053512
0.11784511784511785
0.06997084548104957
0.08366533864541832
0.10359712230215827
0.10400866738894908
0.09679937548790007
0.11336032388663968
0.09528907922912205
0.10620525059665871
0.14796747967479676
0.0406871609403255
0.10337552742616034
0.08733624454148471
0.11928651059085842
0.15824915824915825
0.07482993197278912
0.07569721115537849
0.11079136690647481
0.10075839653304441
0.08196721311475409
0.10121457489878542
0.09528907922912205
0.0954653937947494
0.14634146341463414
0.04113924050632911
0.08544303797468354
0.06841339155749636
0.11371237458193979
0.12962962962962962
0.0826044703595724
0.08764940239043825
0.11654676258992806
0.08775731310942579
0.09601873536299765
0.10728744939271255
0.09421841541755889
0.0954653937947494
0.12195121951219512
0.10759493670886076
0.10232067510548523
0.0858806404657933
0.11259754738015608
0.11952861952861953
0.0738581146744412
0.08632138114209828
0.033093525179856115
0.07475622968580715
0.0897736143637783
0.0931174089068826
0.09207708779443255
0.0954653937947494
0.13333333333333333
0.0650994575045208
0.0970464135021097
0.08151382823871907
0.10813823857302118
0.12121212121212122
0.07094266277939747
0.08366533864541832
0.19136690647482013
0.06067172264355363
0.11553473848555816
0.08097165991902834
0.09421841541755889
0.09785202863961814
0.13333333333333333
0.06419529837251356
0.10126582278481013
0.06259097525473072
0.2552954292084727
0.12121212121212122
0.0728862973760933
0.0849933598937583
0.1884892086330935
0.07150595882990249
0.10694769711163153
0.10323886639676114
0.09635974304068523
0.11097852028639618
0.14146341463414633
0.06600361663652803
0.0938818565400844
0.08005822416302766
0.10479375696767002
0.12626262626262627
0.07191448007774538
0.0849933598937583
0.11942446043165468
0.07042253521126761
0.09601873536299765
0.0931174089068826
0.1006423982869379
0.09188544152744631
0.13495934959349593
0.04430379746835443
0.04219409282700422
0.08296943231441048
0.10367892976588629
0.12794612794612795
0.07871720116618076
0.0903054448871182
0.10071942446043165
0.0790899241603467
0.09992193598750976
0.10121457489878542
0.09207708779443255
0.09307875894988067
0.13495934959349593
0.06826401446654612
0.09915611814345991
0.08151382823871907
0.10702341137123746
0.1127946127946128
0.06899902818270165
0.08100929614873838
0.11654676258992806
0.06500541711809317
0.10616705698672912
0.09919028340080972
0.09100642398286937
0.11336515513126491
0.13983739837398373
0.06826401446654612
0.039029535864978905
0.08296943231441048
0.10813823857302118
0.12962962962962962
0.07094266277939747
0.0849933598937583
0.11510791366906475
0.06717226435536294
0.10460577673692428
0.10526315789473684
0.10278372591006424
0.09188544152744631
0.13658536585365855
0.06148282097649186
0.03375527426160337
0.08442503639010189
0.11148272017837235
0.11952861952861953
0.06705539358600583
0.08233731739707835
0.17841726618705037
0.06717226435536294
0.10850897736143637
0.10323886639676114
0.09207708779443255
0.0883054892601432
0.13658536585365855
0.036618444846292945
0.05063291139240506
0.08151382823871907
0.10702341137123746
0.132996632996633
0.07191448007774538
0.08632138114209828
0.19280575539568345
0.06608884073672806
0.09445745511319281
0.09919028340080972
0.09100642398286937
0.09307875894988067
0.12682926829268293
0.06419529837251356
0.03270042194092827
0.08151382823871907
0.12709030100334448
0.132996632996633
0.06899902818270165
0.08100929614873838
0.10647482014388489
0.06608884073672806
0.0936768149882904
0.09919028340080972
0.10278372591006424
0.09307875894988067
0.13008130081300814
0.06419529837251356
0.10021097046413502
0.08733624454148471
0.241917502787068
0.1111111111111111
0.06705539358600583
0.0903054448871182
0.19280575539568345
0.0628385698808234
0.10460577673692428
0.10121457489878542
0.09528907922912205
0.09069212410501193
0.13008130081300814
0.0650994575045208
0.03270042194092827
0.07714701601164484
0.10590858416945373
0.11784511784511785
0.06899902818270165
0.08100929614873838
0.10215827338129496
0.06825568797399784
0.09914129586260734
0.10323886639676114
0.09528907922912205
0.11575178997613365
0.14471544715447154
0.039783001808318265
0.03164556962025317
0.0858806404657933
0.24414715719063546
0.12121212121212122
0.0738581146744412
0.08632138114209828
0.21007194244604316
0.0628385698808234
0.10304449648711944
0.10323886639676114
0.08886509635974305
0.09069212410501193
0.13170731707317074
0.06962025316455696
0.10126582278481013
0.08296943231441048
0.10590858416945373
0.11952861952861953
0.06997084548104957
0.08100929614873838
0.1971223021582734
0.07258938244853738
0.08508977361436378
0.09919028340080972
0.08779443254817987
0.09188544152744631
0.27479674796747966
0.034358047016274866
0.0949367088607595
0.06404657933042213
0.23745819397993312
0.11952861952861953
0.06705539358600583
0.08233731739707835
0.10359712230215827
0.08125677139761647
0.10304449648711944
0.0931174089068826
0.09421841541755889
0.09665871121718377
0.13008130081300814
0.06600361663652803
0.03481012658227848
0.08296943231441048
0.12486064659977704
0.12121212121212122
0.07580174927113703
0.08233731739707835
0.2143884892086331
0.0628385698808234
0.1014832162373146
0.09919028340080972
0.10385438972162742
0.0883054892601432
0.13983739837398373
0.06374321880650995
0.09915611814345991
0.08151382823871907
0.2408026755852843
0.1111111111111111
0.07191448007774538
0.0903054448871182
0.1856115107913669
0.044420368364030335
0.09055425448868072
0.09109311740890688
0.0835117773019272
0.08233890214797136
0.12845528455284552
0.05877034358047016
0.08860759493670886
0.07569141193595343
0.0947603121516165
0.11616161616161616
0.06511175898931001
0.07835325365205843
0.1985611510791367
0.08125677139761647
0.09836065573770492
0.0951417004048583
0.0867237687366167
0.08711217183770883
0.13495934959349593
0.06781193490054249
0.09599156118143459
0.08879184861717612
0.24303232998885171
0.12289562289562289
0.062196307094266275
0.09163346613545817
0.1985611510791367
0.07150595882990249
0.09211553473848556
0.09716599190283401
0.09100642398286937
0.09307875894988067
0.13658536585365855
0.07007233273056059
0.04535864978902954
0.07860262008733625
0.10813823857302118
0.15151515151515152
0.06511175898931001
0.08233731739707835
0.20431654676258992
0.07583965330444203
0.09133489461358314
0.0951417004048583
0.09207708779443255
0.09785202863961814
0.13170731707317074
0.06690777576853527
0.0938818565400844
0.08151382823871907
0.10925306577480491
0.11447811447811448
0.0738581146744412
0.08764940239043825
0.11654676258992806
0.07258938244853738
0.09445745511319281
0.09919028340080972
0.08886509635974305
0.09665871121718377
0.13658536585365855
0.06600361663652803
0.0970464135021097
0.07714701601164484
0.10925306577480491
0.1111111111111111
0.06997084548104957
0.08233731739707835
0.20431654676258992
0.06067172264355363
0.08821233411397346
0.08906882591093117
0.08565310492505353
0.08711217183770883
0.13170731707317074
0.06057866184448463
0.024261603375527425
0.07714701601164484
0.10256410256410256
0.11952861952861953
0.06899902818270165
0.07835325365205843
0.10215827338129496
0.12892741061755147
0.0897736143637783
0.08906882591093117
0.08458244111349036
0.08591885441527446
0.12845528455284552
0.034358047016274866
0.09915611814345991
0.07714701601164484
0.10479375696767002
0.15656565656565657
0.07482993197278912
0.08632138114209828
0.2143884892086331
0.07258938244853738
0.0897736143637783
0.09919028340080972
0.10813704496788008
0.10023866348448687
0.13333333333333333
0.0650994575045208
0.10126582278481013
0.08442503639010189
0.10925306577480491
0.12794612794612795
0.07871720116618076
0.0903054448871182
0.20431654676258992
0.05850487540628386
0.1014832162373146
0.09716599190283401
0.0867237687366167
0.08949880668257756
0.12845528455284552
0.0628390596745027
0.10021097046413502
0.08442503639010189
0.10256410256410256
0.11447811447811448
0.07094266277939747
0.08233731739707835
0.1079136690647482
0.0780065005417118
0.1053864168618267
0.11133603238866396
0.09314775160599571
0.09427207637231504
0.13008130081300814
0.06916817359855335
0.10232067510548523
0.08442503639010189
0.2552954292084727
0.12962962962962962
0.06997084548104957
0.08233731739707835
0.1223021582733813
0.06608884073672806
0.09679937548790007
0.09716599190283401
0.08993576017130621
0.0954653937947494
0.15121951219512195
0.06419529837251356
0.027426160337552744
0.08442503639010189
0.10702341137123746
0.11952861952861953
0.07580174927113703
0.08233731739707835
0.1093525179856115
0.07042253521126761
0.10304449648711944
0.10121457489878542
0.08779443254817987
0.09069212410501193
0.13008130081300814
0.036618444846292945
0.0379746835443038
0.08733624454148471
0.10479375696767002
0.12626262626262627
0.07094266277939747
0.0796812749003984
0.19568345323741007
0.07692307692307693
0.09055425448868072
0.09919028340080972
0.08565310492505353
0.09307875894988067
0.12845528455284552
0.03571428571428571
0.0949367088607595
0.08005822416302766
0.2552954292084727
0.132996632996633
0.07871720116618076
0.0903054448871182
0.20863309352517986
0.08342361863488625
0.09211553473848556
0.0931174089068826
0.09635974304068523
0.08711217183770883
0.13008130081300814
0.03616636528028933
0.08966244725738397
0.07569141193595343
0.11928651059085842
0.1127946127946128
0.06705539358600583
0.08100929614873838
0.1985611510791367
0.07258938244853738
0.11475409836065574
0.0931174089068826
0.08458244111349036
0.0883054892601432
0.13008130081300814
0.06238698010849909
0.03481012658227848
0.08005822416302766
0.10813823857302118
0.1531986531986532
0.07094266277939747
0.09296148738379814
0.21726618705035972
0.08559046587215602
0.09133489461358314
0.10121457489878542
0.0867237687366167
0.09188544152744631
0.12682926829268293
0.06871609403254973
0.04008438818565401
0.08442503639010189
0.25418060200668896
0.12457912457912458
0.07094266277939747
0.08764940239043825
0.2014388489208633
0.059588299024918745
0.08821233411397346
0.0931174089068826
0.08886509635974305
0.08472553699284009
0.12845528455284552
0.060126582278481014
0.03164556962025317
0.07714701601164484
0.23522853957636566
0.11447811447811448
0.06608357628765792
0.08233731739707835
0.1093525179856115
0.07042253521126761
0.09836065573770492
0.0931174089068826
0.09100642398286937
0.09307875894988067
0.2926829268292683
0.07007233273056059
0.0970464135021097
0.08005822416302766
0.24526198439241917
0.11784511784511785
0.06997084548104957
0.08100929614873838
0.18992805755395684
0.06500541711809317
0.09601873536299765
0.0951417004048583
0.09100642398286937
0.09427207637231504
0.12520325203252033
0.06464737793851717
0.0938818565400844
0.08296943231441048
0.10590858416945373
0.12121212121212122
0.06802721088435375
0.08100929614873838
0.2014388489208633
0.06500541711809317
0.09914129586260734
0.09919028340080972
0.09635974304068523
0.09665871121718377
0.12845528455284552
0.06690777576853527
0.039029535864978905
0.08296943231441048
0.241917502787068
0.12962962962962962
0.07580174927113703
0.08100929614873838
0.19424460431654678
0.07475622968580715
0.09679937548790007
0.0951417004048583
0.08779443254817987
0.0954653937947494
0.13495934959349593
0.06645569620253164
0.0938818565400844
0.08151382823871907
0.241917502787068
0.13468013468013468
0.07482993197278912
0.0903054448871182
0.20719424460431654
0.06500541711809317
0.09133489461358314
0.09716599190283401
0.08993576017130621
0.0883054892601432
0.12520325203252033
0.06600361663652803
0.0970464135021097
0.07714701601164484
0.23857302118171683
0.12289562289562289
0.06511175898931001
0.08100929614873838
0.1985611510791367
0.06500541711809317
0.10226385636221702
0.10931174089068826
0.10171306209850108
0.1026252983293556
0.14796747967479676
0.07414104882459313
0.10443037974683544
0.07860262008733625
0.10813823857302118
0.11952861952861953
0.06802721088435375
0.08100929614873838
0.20575539568345325
0.07367280606717226
0.10070257611241218
0.10323886639676114
0.08993576017130621
0.0883054892601432
0.12845528455284552
0.06464737793851717
0.10232067510548523
0.08005822416302766
0.12931995540691194
0.12794612794612795
0.06997084548104957
0.08366533864541832
0.11654676258992806
0.08884073672806067
0.09055425448868072
0.10323886639676114
0.08458244111349036
0.09069212410501193
0.12682926829268293
0.0650994575045208
0.0981012658227848
0.07714701601164484
0.10479375696767002
0.11784511784511785
0.06608357628765792
0.08100929614873838
0.1884892086330935
0.06933911159263272
0.09445745511319281
0.09716599190283401
0.08565310492505353
0.1026252983293556
0.12845528455284552
0.06690777576853527
0.0949367088607595
0.08005822416302766
0.25195094760312153
0.11784511784511785
0.07191448007774538
0.0796812749003984
0.20575539568345325
0.06717226435536294
0.09523809523809523
0.10526315789473684
0.09850107066381156
0.1026252983293556
0.15447154471544716
0.06419529837251356
0.052742616033755275
0.08442503639010189
0.11148272017837235
0.12289562289562289
0.08163265306122448
0.0849933598937583
0.20287769784172663
0.06392199349945829
0.09523809523809523
0.09716599190283401
0.1006423982869379
0.13723150357995226
0.12682926829268293
0.06329113924050633
0.10337552742616034
0.07714701601164484
0.10144927536231885
0.1127946127946128
0.06511175898931001
0.07835325365205843
0.11079136690647481
0.07258938244853738
0.11163153786104606
0.11538461538461539
0.11134903640256959
0.1026252983293556
0.14146341463414633
0.04159132007233273
0.10443037974683544
0.08151382823871907
0.10702341137123746
0.11784511784511785
0.06899902818270165
0.0903054448871182
0.031654676258992806
0.06500541711809317
0.09445745511319281
0.10323886639676114
0.09100642398286937
0.09307875894988067
0.26666666666666666
0.06781193490054249
0.10126582278481013
0.08005822416302766
0.23634336677814938
0.11616161616161616
0.07191448007774538
0.08366533864541832
0.11942446043165468
0.07150595882990249
0.12724434035909446
0.09919028340080972
0.08993576017130621
0.09427207637231504
0.13658536585365855
0.06826401446654612
0.0970464135021097
0.0858806404657933
0.2463768115942029
0.12289562289562289
0.06705539358600583
0.08233731739707835
0.11223021582733812
0.07475622968580715
0.0975800156128025
0.10121457489878542
0.09314775160599571
0.10620525059665871
0.13821138211382114
0.0650994575045208
0.10654008438818566
0.08296943231441048
0.24303232998885171
0.12962962962962962
0.0728862973760933
0.0849933598937583
0.04748201438848921
0.0866738894907909
0.08743169398907104
0.0951417004048583
0.09207708779443255
0.09188544152744631
0.13495934959349593
0.06600361663652803
0.10232067510548523
0.08151382823871907
0.23857302118171683
0.10774410774410774
0.07191448007774538
0.08764940239043825
0.03884892086330935
0.07692307692307693
0.09914129586260734
0.11133603238866396
0.1841541755888651
0.0883054892601432
0.13658536585365855
0.03887884267631103
0.10021097046413502
0.08151382823871907
0.10590858416945373
0.11447811447811448
0.07191448007774538
0.08233731739707835
0.034532374100719423
0.06500541711809317
0.10460577673692428
0.10323886639676114
0.11027837259100642
0.10978520286396182
0.14471544715447154
0.0379746835443038
0.10548523206751055
0.07860262008733625
0.23968784838350055
0.132996632996633
0.07677356656948493
0.08764940239043825
0.13093525179856116
0.10400866738894908
0.09445745511319281
0.10728744939271255
0.09207708779443255
0.09665871121718377
0.13821138211382114
0.044755877034358044
0.09915611814345991
0.09024745269286755
0.12040133779264214
0.13804713804713806
0.08066083576287658
0.09561752988047809
0.033093525179856115
0.09209100758396534
0.1092896174863388
0.11133603238866396
